

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK2
   197  1C2C                     __pidataBANK2:	
   198                           
   199                           ;initializer for main@F988
   200  1C2C  34C0               	retlw	192
   201  1C2D  3400               	retlw	0
   202  1C2E  34F9               	retlw	249
   203  1C2F  3400               	retlw	0
   204  1C30  34A4               	retlw	164
   205  1C31  3400               	retlw	0
   206  1C32  34B0               	retlw	176
   207  1C33  3400               	retlw	0
   208  1C34  3499               	retlw	153
   209  1C35  3400               	retlw	0
   210  1C36  3492               	retlw	146
   211  1C37  3400               	retlw	0
   212  1C38  3482               	retlw	130
   213  1C39  3400               	retlw	0
   214  1C3A  34F8               	retlw	248
   215  1C3B  3400               	retlw	0
   216  1C3C  3480               	retlw	128
   217  1C3D  3400               	retlw	0
   218  1C3E  3490               	retlw	144
   219  1C3F  3400               	retlw	0
   220                           
   221                           	psect	strings
   222  0800                     __pstrings:	
   223  0800                     stringtab:	
   224  0800                     __stringtab:	
   225  0800                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0800                     stringdir:	
   229  0800  3008               	movlw	high stringdir
   230  0801  008A               	movwf	10
   231  0802  0804               	movf	4,w
   232  0803  0A84               	incf	4,f
   233  0804  0782               	addwf	2,f
   234  0805                     __stringbase:	
   235  0805  3400               	retlw	0
   236  0806                     __end_of__stringtab:	
   237  0806                     atan@coeff_a:	
   238  0806  3406               	retlw	6
   239  0807  343C               	retlw	60
   240  0808  3404               	retlw	4
   241  0809  3442               	retlw	66
   242  080A  347D               	retlw	125
   243  080B  349F               	retlw	159
   244  080C  346A               	retlw	106
   245  080D  3442               	retlw	66
   246  080E  345C               	retlw	92
   247  080F  3490               	retlw	144
   248  0810  3401               	retlw	1
   249  0811  3442               	retlw	66
   250  0812  3460               	retlw	96
   251  0813  344D               	retlw	77
   252  0814  34BB               	retlw	187
   253  0815  3440               	retlw	64
   254  0816  3451               	retlw	81
   255  0817  34EC               	retlw	236
   256  0818  3447               	retlw	71
   257  0819  343E               	retlw	62
   258  081A  34DE               	retlw	222
   259  081B  348D               	retlw	141
   260  081C  341F               	retlw	31
   261  081D  34BB               	retlw	187
   262  081E                     __end_ofatan@coeff_a:	
   263  081E                     atan@coeff_b:	
   264  081E  3406               	retlw	6
   265  081F  343C               	retlw	60
   266  0820  3404               	retlw	4
   267  0821  3442               	retlw	66
   268  0822  34C0               	retlw	192
   269  0823  3459               	retlw	89
   270  0824  348B               	retlw	139
   271  0825  3442               	retlw	66
   272  0826  3474               	retlw	116
   273  0827  3404               	retlw	4
   274  0828  3444               	retlw	68
   275  0829  3442               	retlw	66
   276  082A  34F9               	retlw	249
   277  082B  349B               	retlw	155
   278  082C  344F               	retlw	79
   279  082D  3441               	retlw	65
   280  082E  3400               	retlw	0
   281  082F  3400               	retlw	0
   282  0830  3480               	retlw	128
   283  0831  343F               	retlw	63
   284  0832                     __end_ofatan@coeff_b:	
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  001E                     _ADRESH	set	30
   288  001F                     _ADCON0	set	31
   289  003B                     _RC3	set	59
   290  003A                     _RC2	set	58
   291  0039                     _RC1	set	57
   292  0047                     _RD7	set	71
   293  0038                     _RC0	set	56
   294  00FA                     _GO_nDONE	set	250
   295  00F8                     _ADON	set	248
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  009E                     _ADRESL	set	158
   299  009F                     _ADCON1	set	159
   300  0430                     _TRISB0	set	1072
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  07EC                     start_initialization:	
   306  07EC                     __initialization:	
   307                           
   308                           ; Initialize objects allocated to BANK2
   309  07EC  1783               	bsf	3,7	;select IRP bank2
   310  07ED  3024               	movlw	low (__pdataBANK2+20)
   311  07EE  00FD               	movwf	btemp+-1
   312  07EF  301C               	movlw	high __pidataBANK2
   313  07F0  00FE               	movwf	btemp
   314  07F1  302C               	movlw	low __pidataBANK2
   315  07F2  00FF               	movwf	btemp+1
   316  07F3  3010               	movlw	low __pdataBANK2
   317  07F4  0084               	movwf	4
   318  07F5  160A  158A  241F   	fcall	init_ram0
   319                           
   320                           ; Clear objects allocated to BANK2
   321  07F8  1283               	bcf	3,5	;RP0=0, select bank2
   322  07F9  1703               	bsf	3,6	;RP1=1, select bank2
   323  07FA  01AC               	clrf	__pbssBANK2& (0+127)
   324  07FB  01AD               	clrf	(__pbssBANK2+1)& (0+127)
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:	
   329  07FC  0183               	clrf	3
   330  07FD  160A  158A  2E38   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssBANK2
   333  012C                     __pbssBANK2:	
   334  012C                     _errno:	
   335  012C                     	ds	2
   336                           
   337                           	psect	dataBANK2
   338  0110                     __pdataBANK2:	
   339  0110                     main@F988:	
   340  0110                     	ds	20
   341                           
   342                           	psect	inittext
   343  1C1B                     init_fetch0:	
   344                           ;	Called with low address in FSR and high address in W
   345                           
   346  1C1B  087E               	movf	126,w
   347  1C1C  008A               	movwf	10
   348  1C1D  087F               	movf	127,w
   349  1C1E  0082               	movwf	2
   350  1C1F                     init_ram0:	
   351                           ;Called with:
   352                           ;	high address of idata address in btemp 
   353                           ;	low address of idata address in btemp+1 
   354                           ;	low address of data in FSR
   355                           ;	high address + 1 of data in btemp-1
   356                           
   357  1C1F  241B  160A  158A   	fcall	init_fetch0
   358  1C22  0080               	movwf	0
   359  1C23  0A84               	incf	4,f
   360  1C24  0804               	movf	4,w
   361  1C25  067D               	xorwf	125,w
   362  1C26  1903               	btfsc	3,2
   363  1C27  3400               	retlw	0
   364  1C28  0AFF               	incf	127,f
   365  1C29  1903               	btfsc	3,2
   366  1C2A  0AFE               	incf	126,f
   367  1C2B  2C1F               	goto	init_ram0
   368                           
   369                           	psect	cstackBANK3
   370  0190                     __pcstackBANK3:	
   371  0190                     main@seg:	
   372                           
   373                           ; 20 bytes @ 0x0
   374  0190                     	ds	20
   375  01A4                     _main$789:	
   376                           
   377                           ; 4 bytes @ 0x14
   378  01A4                     	ds	4
   379  01A8                     _main$790:	
   380                           
   381                           ; 4 bytes @ 0x18
   382  01A8                     	ds	4
   383  01AC                     _main$791:	
   384                           
   385                           ; 4 bytes @ 0x1C
   386  01AC                     	ds	4
   387  01B0                     main@a:	
   388                           
   389                           ; 2 bytes @ 0x20
   390  01B0                     	ds	2
   391  01B2                     main@c:	
   392                           
   393                           ; 2 bytes @ 0x22
   394  01B2                     	ds	2
   395  01B4                     main@e:	
   396                           
   397                           ; 2 bytes @ 0x24
   398  01B4                     	ds	2
   399  01B6                     main@g:	
   400                           
   401                           ; 2 bytes @ 0x26
   402  01B6                     	ds	2
   403  01B8                     main@A:	
   404                           
   405                           ; 20 bytes @ 0x28
   406  01B8                     	ds	20
   407  01CC                     main@flag:	
   408                           
   409                           ; 2 bytes @ 0x3C
   410  01CC                     	ds	2
   411  01CE                     main@b:	
   412                           
   413                           ; 2 bytes @ 0x3E
   414  01CE                     	ds	2
   415  01D0                     main@f:	
   416                           
   417                           ; 2 bytes @ 0x40
   418  01D0                     	ds	2
   419  01D2                     main@fa:	
   420                           
   421                           ; 2 bytes @ 0x42
   422  01D2                     	ds	2
   423  01D4                     main@x:	
   424                           
   425                           ; 4 bytes @ 0x44
   426  01D4                     	ds	4
   427  01D8                     main@y:	
   428                           
   429                           ; 4 bytes @ 0x48
   430  01D8                     	ds	4
   431  01DC                     main@z:	
   432                           
   433                           ; 4 bytes @ 0x4C
   434  01DC                     	ds	4
   435  01E0                     main@negx:	
   436                           
   437                           ; 4 bytes @ 0x50
   438  01E0                     	ds	4
   439  01E4                     main@negy:	
   440                           
   441                           ; 4 bytes @ 0x54
   442  01E4                     	ds	4
   443  01E8                     main@ival:	
   444                           
   445                           ; 2 bytes @ 0x58
   446  01E8                     	ds	2
   447  01EA                     main@i:	
   448                           
   449                           ; 2 bytes @ 0x5A
   450  01EA                     	ds	2
   451  01EC                     main@r:	
   452                           
   453                           ; 4 bytes @ 0x5C
   454  01EC                     	ds	4
   455                           
   456                           	psect	cstackBANK2
   457  0124                     __pcstackBANK2:	
   458  0124                     _main$792:	
   459                           
   460                           ; 4 bytes @ 0x0
   461  0124                     	ds	4
   462  0128                     _main$793:	
   463                           
   464                           ; 4 bytes @ 0x4
   465  0128                     	ds	4
   466                           
   467                           	psect	cstackBANK1
   468  00A0                     __pcstackBANK1:	
   469  00A0                     ??_eval_poly:	
   470  00A0                     ?_sqrt:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  00A0                     sqrt@a:	
   474                           ; 4 bytes @ 0x0
   475                           
   476                           
   477                           ; 4 bytes @ 0x0
   478  00A0                     	ds	4
   479  00A4                     ??_sqrt:	
   480                           
   481                           ; 1 bytes @ 0x4
   482  00A4                     	ds	1
   483  00A5                     eval_poly@res:	
   484                           
   485                           ; 4 bytes @ 0x5
   486  00A5                     	ds	3
   487  00A8                     sqrt@sign:	
   488                           
   489                           ; 1 bytes @ 0x8
   490  00A8                     	ds	1
   491  00A9                     ?_atan:	
   492  00A9                     sqrt@i:	
   493                           ; 4 bytes @ 0x9
   494                           
   495  00A9                     atan@f:	
   496                           ; 1 bytes @ 0x9
   497                           
   498                           
   499                           ; 4 bytes @ 0x9
   500  00A9                     	ds	1
   501  00AA                     sqrt@tfrac:	
   502                           
   503                           ; 4 bytes @ 0xA
   504  00AA                     	ds	3
   505  00AD                     atan@y:	
   506                           
   507                           ; 4 bytes @ 0xD
   508  00AD                     	ds	1
   509  00AE                     sqrt@p:	
   510                           
   511                           ; 1 bytes @ 0xE
   512  00AE                     	ds	1
   513  00AF                     sqrt@grs:	
   514                           
   515                           ; 4 bytes @ 0xF
   516  00AF                     	ds	2
   517  00B1                     atan@x:	
   518                           
   519                           ; 4 bytes @ 0x11
   520  00B1                     	ds	2
   521  00B3                     sqrt@exp:	
   522                           
   523                           ; 2 bytes @ 0x13
   524  00B3                     	ds	2
   525  00B5                     atan@recip:	
   526  00B5                     sqrt@root:	
   527                           ; 1 bytes @ 0x15
   528                           
   529                           
   530                           ; 4 bytes @ 0x15
   531  00B5                     	ds	1
   532  00B6                     atan@val_squared:	
   533                           
   534                           ; 4 bytes @ 0x16
   535  00B6                     	ds	3
   536  00B9                     sqrt@frac:	
   537                           
   538                           ; 4 bytes @ 0x19
   539  00B9                     	ds	1
   540  00BA                     atan@val:	
   541                           
   542                           ; 4 bytes @ 0x1A
   543  00BA                     	ds	4
   544  00BE                     ?_asin:	
   545  00BE                     asin@x:	
   546                           ; 4 bytes @ 0x1E
   547                           
   548                           
   549                           ; 4 bytes @ 0x1E
   550  00BE                     	ds	8
   551  00C6                     _asin$795:	
   552                           
   553                           ; 4 bytes @ 0x26
   554  00C6                     	ds	4
   555  00CA                     _asin$797:	
   556                           
   557                           ; 4 bytes @ 0x2A
   558  00CA                     	ds	4
   559  00CE                     asin@y:	
   560                           
   561                           ; 4 bytes @ 0x2E
   562  00CE                     	ds	4
   563  00D2                     _asin$796:	
   564                           
   565                           ; 4 bytes @ 0x32
   566  00D2                     	ds	4
   567  00D6                     ?_acos:	
   568  00D6                     acos@x:	
   569                           ; 4 bytes @ 0x36
   570                           
   571                           
   572                           ; 4 bytes @ 0x36
   573  00D6                     	ds	4
   574  00DA                     _acos$794:	
   575                           
   576                           ; 4 bytes @ 0x3A
   577  00DA                     	ds	4
   578  00DE                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x3E
   581  00DE                     	ds	4
   582  00E2                     main@d:	
   583                           
   584                           ; 2 bytes @ 0x42
   585  00E2                     	ds	2
   586  00E4                     main@h:	
   587                           
   588                           ; 2 bytes @ 0x44
   589  00E4                     	ds	2
   590  00E6                     main@fval:	
   591                           
   592                           ; 4 bytes @ 0x46
   593  00E6                     	ds	4
   594  00EA                     _main$788:	
   595                           
   596                           ; 4 bytes @ 0x4A
   597  00EA                     	ds	4
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:	
   601  0070                     ?___flge:	
   602  0070                     ?_ADC_Initialize:	
   603                           ; 1 bit 
   604                           
   605  0070                     ??_ADC_Initialize:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?__Umul8_16:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_ADC_Read:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ?___lwdiv:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ?___lwmod:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ?___fltol:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  0070                     __Umul8_16@multiplicand:	
   627                           ; 4 bytes @ 0x0
   628                           
   629  0070                     ___lwdiv@divisor:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ___lwmod@divisor:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     ___flge@ff1:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ___fltol@f1:	
   639                           ; 4 bytes @ 0x0
   640                           
   641                           
   642                           ; 4 bytes @ 0x0
   643  0070                     	ds	2
   644  0072                     ??__Umul8_16:	
   645  0072                     ??_ADC_Read:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ___lwdiv@dividend:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ___lwmod@dividend:	
   652                           ; 2 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0072                     	ds	2
   657  0074                     ??___fltol:	
   658  0074                     ??___lwdiv:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??___lwmod:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ADC_Read@channel:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     __Umul8_16@product:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ___flge@ff2:	
   671                           ; 2 bytes @ 0x4
   672                           
   673                           
   674                           ; 4 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ?___xxtofl:	
   677  0075                     ___lwmod@counter:	
   678                           ; 4 bytes @ 0x5
   679                           
   680  0075                     ___lwdiv@quotient:	
   681                           ; 1 bytes @ 0x5
   682                           
   683  0075                     ___xxtofl@val:	
   684                           ; 2 bytes @ 0x5
   685                           
   686                           
   687                           ; 4 bytes @ 0x5
   688  0075                     	ds	1
   689  0076                     __Umul8_16@word_mpld:	
   690                           
   691                           ; 2 bytes @ 0x6
   692  0076                     	ds	1
   693  0077                     ___lwdiv@counter:	
   694                           
   695                           ; 1 bytes @ 0x7
   696  0077                     	ds	1
   697  0078                     ??___flge:	
   698  0078                     __Umul8_16@multiplier:	
   699                           ; 1 bytes @ 0x8
   700                           
   701                           
   702                           ; 1 bytes @ 0x8
   703  0078                     	ds	1
   704  0079                     ??___xxtofl:	
   705  0079                     ___fltol@sign1:	
   706                           ; 1 bytes @ 0x9
   707                           
   708  0079                     ___fladd@signs:	
   709                           ; 1 bytes @ 0x9
   710                           
   711                           
   712                           ; 1 bytes @ 0x9
   713  0079                     	ds	1
   714  007A                     ___fltol@exp1:	
   715  007A                     ___fladd@aexp:	
   716                           ; 1 bytes @ 0xA
   717                           
   718                           
   719                           ; 1 bytes @ 0xA
   720  007A                     	ds	1
   721  007B                     ??___wmul:	
   722  007B                     ___fladd@bexp:	
   723                           ; 1 bytes @ 0xB
   724                           
   725  007B                     ___wmul@product:	
   726                           ; 1 bytes @ 0xB
   727                           
   728                           
   729                           ; 2 bytes @ 0xB
   730  007B                     	ds	1
   731  007C                     ___fladd@grs:	
   732                           
   733                           ; 1 bytes @ 0xC
   734  007C                     	ds	1
   735  007D                     ??_fabs:	
   736  007D                     ??_atan:	
   737                           ; 1 bytes @ 0xD
   738                           
   739  007D                     ??___flneg:	
   740                           ; 1 bytes @ 0xD
   741                           
   742  007D                     ??___flsub:	
   743                           ; 1 bytes @ 0xD
   744                           
   745                           
   746                           ; 1 bytes @ 0xD
   747  007D                     	ds	1
   748  007E                     ??_acos:	
   749  007E                     ??_asin:	
   750                           ; 1 bytes @ 0xE
   751                           
   752                           
   753                           	psect	cstackBANK0
   754  0020                     __pcstackBANK0:	
   755                           ; 1 bytes @ 0xE
   756                           
   757  0020                     ?___wmul:	
   758  0020                     ?___fladd:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0020                     ___xxtofl@sign:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0020                     ___wmul@multiplier:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ___fladd@b:	
   768                           ; 2 bytes @ 0x0
   769                           
   770                           
   771                           ; 4 bytes @ 0x0
   772  0020                     	ds	1
   773  0021                     ___xxtofl@exp:	
   774                           
   775                           ; 1 bytes @ 0x1
   776  0021                     	ds	1
   777  0022                     ___wmul@multiplicand:	
   778  0022                     ___xxtofl@arg:	
   779                           ; 2 bytes @ 0x2
   780                           
   781                           
   782                           ; 4 bytes @ 0x2
   783  0022                     	ds	2
   784  0024                     ___fladd@a:	
   785                           
   786                           ; 4 bytes @ 0x4
   787  0024                     	ds	4
   788  0028                     ??___fladd:	
   789                           
   790                           ; 1 bytes @ 0x8
   791  0028                     	ds	8
   792  0030                     ?___flneg:	
   793  0030                     ___flneg@f1:	
   794                           ; 4 bytes @ 0x10
   795                           
   796                           
   797                           ; 4 bytes @ 0x10
   798  0030                     	ds	4
   799  0034                     ?_fabs:	
   800  0034                     ?___fldiv:	
   801                           ; 4 bytes @ 0x14
   802                           
   803  0034                     ___fldiv@a:	
   804                           ; 4 bytes @ 0x14
   805                           
