

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   190  0004' 0782               	addwf	2,f
   191  0005'                    __stringbase:	
   192  0005' 3400               	retlw	0
   193  0006'                    __end_of__stringtab:	
   194  0006'                    STR_1:	
   195  0006' 3450               	retlw	80	;'P'
   196  0007' 346C               	retlw	108	;'l'
   197  0008' 3465               	retlw	101	;'e'
   198  0009' 3461               	retlw	97	;'a'
   199  000A' 3473               	retlw	115	;'s'
   200  000B' 3465               	retlw	101	;'e'
   201  000C' 3420               	retlw	32	;' '
   202  000D' 3443               	retlw	67	;'C'
   203  000E' 346F               	retlw	111	;'o'
   204  000F' 346E               	retlw	110	;'n'
   205  0010' 346E               	retlw	110	;'n'
   206  0011' 3465               	retlw	101	;'e'
   207  0012' 3463               	retlw	99	;'c'
   208  0013' 3474               	retlw	116	;'t'
   209  0014' 3420               	retlw	32	;' '
   210  0015' 3420               	retlw	32	;' '
   211  0016' 3420               	retlw	32	;' '
   212  0017' 3400               	retlw	0
   213  0018'                    STR_3:	
   214  0018' 3420               	retlw	32	;' '
   215  0019' 3420               	retlw	32	;' '
   216  001A' 3420               	retlw	32	;' '
   217  001B' 3420               	retlw	32	;' '
   218  001C' 3420               	retlw	32	;' '
   219  001D' 3420               	retlw	32	;' '
   220  001E' 3420               	retlw	32	;' '
   221  001F' 3420               	retlw	32	;' '
   222  0020' 3420               	retlw	32	;' '
   223  0021' 3420               	retlw	32	;' '
   224  0022' 3420               	retlw	32	;' '
   225  0023' 3420               	retlw	32	;' '
   226  0024' 3420               	retlw	32	;' '
   227  0025' 3420               	retlw	32	;' '
   228  0026' 3420               	retlw	32	;' '
   229  0027' 3420               	retlw	32	;' '
   230  0028' 3400               	retlw	0
   231  0029'                    STR_2:	
   232  0029' 3454               	retlw	84	;'T'
   233  002A' 3465               	retlw	101	;'e'
   234  002B' 346D               	retlw	109	;'m'
   235  002C' 3470               	retlw	112	;'p'
   236  002D' 342D               	retlw	45	;'-'
   237  002E' 3453               	retlw	83	;'S'
   238  002F' 3465               	retlw	101	;'e'
   239  0030' 346E               	retlw	110	;'n'
   240  0031' 3473               	retlw	115	;'s'
   241  0032' 3465               	retlw	101	;'e'
   242  0033' 3420               	retlw	32	;' '
   243  0034' 3450               	retlw	80	;'P'
   244  0035' 3472               	retlw	114	;'r'
   245  0036' 346F               	retlw	111	;'o'
   246  0037' 3462               	retlw	98	;'b'
   247  0038' 3465               	retlw	101	;'e'
   248  0039' 3400               	retlw	0
   249  003A'                    STR_4:	
   250  003A' 3443               	retlw	67	;'C'
   251  003B' 3469               	retlw	105	;'i'
   252  003C' 3472               	retlw	114	;'r'
   253  003D' 3463               	retlw	99	;'c'
   254  003E' 3475               	retlw	117	;'u'
   255  003F' 3469               	retlw	105	;'i'
   256  0040' 3474               	retlw	116	;'t'
   257  0041' 3420               	retlw	32	;' '
   258  0042' 3444               	retlw	68	;'D'
   259  0043' 3469               	retlw	105	;'i'
   260  0044' 3467               	retlw	103	;'g'
   261  0045' 3465               	retlw	101	;'e'
   262  0046' 3473               	retlw	115	;'s'
   263  0047' 3474               	retlw	116	;'t'
   264  0048' 3400               	retlw	0
   265  0049'                    STR_6:	
   266  0049' 3443               	retlw	67	;'C'
   267  004A' 3420               	retlw	32	;' '
   268  004B' 3420               	retlw	32	;' '
   269  004C' 3420               	retlw	32	;' '
   270  004D' 3420               	retlw	32	;' '
   271  004E' 3400               	retlw	0
   272  004F'                    STR_5:	
   273  004F' 342D               	retlw	45	;'-'
   274  0050' 3400               	retlw	0
   275  0049'                    
   276                           ; #config settings
   277  0000                     
   278                           	psect	cinit
   279  0000'                    start_initialization:	
   280  0000'                    __initialization:	
   281                           
   282                           ; Clear objects allocated to BANK0
   283  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   284  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   285  0002' 0180'              	clrf	__pbssBANK0& (0+127)
   286  0003' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   287  0004' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   288  0005' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   289  0006' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
   290  0007' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
   291  0008' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
   292  0009' 0180'              	clrf	(__pbssBANK0+7)& (0+127)
   293  000A'                    end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  000A'                    __end_of__initialization:	
   297  000A' 0183               	clrf	3
   298  000B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssBANK0
   301  0000'                    __pbssBANK0:	
   302  0000'                    _aft_val:	
   303  0000'                    	ds	4
   304  0004'                    _pre_val:	
   305  0004'                    	ds	4
   306                           
   307                           	psect	cstackCOMMON
   308  0000'                    __pcstackCOMMON:	
   309  0000'                    ?___flge:	
   310  0000'                    ?_lcd_init:	
   311                           ; 1 bit 
   312                           
   313  0000'                    ??_lcd_init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0000'                    ?_lcd_com:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000'                    ??_lcd_com:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000'                    ?_lcd_puts:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000'                    ??_lcd_puts:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0000'                    ?_ow_reset:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0000'                    ??_ow_reset:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0000'                    ?_write_byte:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0000'                    ??_write_byte:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0000'                    ?_read_byte:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0000'                    ??_read_byte:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0000'                    ?_lcd_bcd:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0000'                    ??_lcd_bcd:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0000'                    ?_lcd_data:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0000'                    ??_lcd_data:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0000'                    ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0000'                    ?__Umul8_16:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0000'                    ?___wmul:	
   365                           ; 2 bytes @ 0x0
   366                           
   367  0000'                    ?___fladd:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0000'                    ?___xxtofl:	
   371                           ; 4 bytes @ 0x0
   372                           
   373  0000'                    _lcd_puts$0:	
   374                           ; 4 bytes @ 0x0
   375                           
   376  0000'                    __Umul8_16@multiplicand:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0000'                    _lcd_bcd$1:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0000'                    ___wmul@multiplier:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0000'                    ___flge@ff1:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0000'                    ___fladd@b:	
   389                           ; 4 bytes @ 0x0
   390                           
   391  0000'                    ___xxtofl@val:	
   392                           ; 4 bytes @ 0x0
   393                           
   394                           
   395                           ; 4 bytes @ 0x0
   396  0000'                    	ds	2
   397  0002'                    ??__Umul8_16:	
   398  0002'                    ___wmul@multiplicand:	
   399                           ; 1 bytes @ 0x2
   400                           
   401                           
   402                           ; 2 bytes @ 0x2
   403  0002'                    	ds	2
   404  0004'                    ??___wmul:	
   405  0004'                    ??___xxtofl:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0004'                    ___wmul@product:	
   409                           ; 1 bytes @ 0x4
   410                           
   411  0004'                    __Umul8_16@product:	
   412                           ; 2 bytes @ 0x4
   413                           
   414  0004'                    ___flge@ff2:	
   415                           ; 2 bytes @ 0x4
   416                           
   417  0004'                    ___fladd@a:	
   418                           ; 4 bytes @ 0x4
   419                           
   420                           
   421                           ; 4 bytes @ 0x4
   422  0004'                    	ds	2
   423  0006'                    __Umul8_16@word_mpld:	
   424                           
   425                           ; 2 bytes @ 0x6
   426  0006'                    	ds	2
   427  0008'                    ??___flge:	
   428  0008'                    ___fladd@signs:	
   429                           ; 1 bytes @ 0x8
   430                           
   431  0008'                    ___xxtofl@sign:	
   432                           ; 1 bytes @ 0x8
   433                           
   434  0008'                    __Umul8_16@multiplier:	
   435                           ; 1 bytes @ 0x8
   436                           
   437                           
   438                           ; 1 bytes @ 0x8
   439  0008'                    	ds	1
   440  0009'                    ___fladd@aexp:	
   441  0009'                    ___xxtofl@exp:	
   442                           ; 1 bytes @ 0x9
   443                           
   444                           
   445                           ; 1 bytes @ 0x9
   446  0009'                    	ds	1
   447  000A'                    ___fladd@bexp:	
   448  000A'                    ___xxtofl@arg:	
   449                           ; 1 bytes @ 0xA
   450                           
   451                           
   452                           ; 4 bytes @ 0xA
   453  000A'                    	ds	1
   454  000B'                    ___fladd@grs:	
   455                           
   456                           ; 1 bytes @ 0xB
   457  000B'                    	ds	1
   458  000C'                    ??___flsub:	
   459                           
   460                           ; 1 bytes @ 0xC
   461  000C'                    	ds	2
   462                           
   463                           	psect	cstackBANK0
   464  0000'                    __pcstackBANK0:	
   465  0000'                    ??___fladd:	
   466  0000'                    ?___flmul:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0000'                    ___flmul@b:	
   470                           ; 4 bytes @ 0x0
   471                           
   472                           
   473                           ; 4 bytes @ 0x0
   474  0000'                    	ds	4
   475  0004'                    ___flmul@a:	
   476                           
   477                           ; 4 bytes @ 0x4
   478  0004'                    	ds	4
   479  0008'                    ??___flmul:	
   480  0008'                    ?___flsub:	
   481                           ; 1 bytes @ 0x8
   482                           
   483  0008'                    ___flsub@a:	
   484                           ; 4 bytes @ 0x8
   485                           
   486                           
   487                           ; 4 bytes @ 0x8
   488  0008'                    	ds	4
   489  000C'                    ___flsub@b:	
   490                           
   491                           ; 4 bytes @ 0xC
   492  000C'                    	ds	1
   493  000D'                    ___flmul@sign:	
   494                           
   495                           ; 1 bytes @ 0xD
   496  000D'                    	ds	1
   497  000E'                    ___flmul@grs:	
   498                           
   499                           ; 4 bytes @ 0xE
   500  000E'                    	ds	4
   501  0012'                    ___flmul@aexp:	
   502                           
   503                           ; 1 bytes @ 0x12
   504  0012'                    	ds	1
   505  0013'                    ___flmul@bexp:	
   506                           
   507                           ; 1 bytes @ 0x13
   508  0013'                    	ds	1
   509  0014'                    ___flmul@prod:	
   510                           
   511                           ; 4 bytes @ 0x14
   512  0014'                    	ds	4
   513  0018'                    ___flmul@temp:	
   514                           
   515                           ; 2 bytes @ 0x18
   516  0018'                    	ds	2
   517  001A'                    ?___fltol:	
   518  001A'                    ___fltol@f1:	
   519                           ; 4 bytes @ 0x1A
   520                           
   521                           
   522                           ; 4 bytes @ 0x1A
   523  001A'                    	ds	4
   524  001E'                    ??___fltol:	
   525                           
   526                           ; 1 bytes @ 0x1E
   527  001E'                    	ds	5
   528  0023'                    ___fltol@sign1:	
   529                           
   530                           ; 1 bytes @ 0x23
   531  0023'                    	ds	1
   532  0024'                    ___fltol@exp1:	
   533                           
   534                           ; 1 bytes @ 0x24
   535  0024'                    	ds	1
   536  0025'                    ??_main:	
   537                           
   538                           ; 1 bytes @ 0x25
   539  0025'                    	ds	3
   540  0028'                    main@difference1:	
   541                           
   542                           ; 4 bytes @ 0x28
   543  0028'                    	ds	4
   544  002C'                    main@difference2:	
   545                           
   546                           ; 4 bytes @ 0x2C
   547  002C'                    	ds	4
   548  0030'                    main@TempL:	
   549                           
   550                           ; 2 bytes @ 0x30
   551  0030'                    	ds	2
   552  0032'                    main@TempH:	
   553                           
   554                           ; 2 bytes @ 0x32
   555  0032'                    	ds	2
   556  0034'                    main@t2:	
   557                           
   558                           ; 2 bytes @ 0x34
   559  0034'                    	ds	2
   560  0036'                    main@t:	
   561                           
   562                           ; 2 bytes @ 0x36
   563  0036'                    	ds	2
   564  0038'                    main@i:	
   565                           
   566                           ; 4 bytes @ 0x38
   567  0038'                    	ds	4
   568                           
   569                           	psect	maintext
   570  0000'                    __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 54 in file "newmain1.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  i               4   56[BANK0 ] float 
   581 ;;  difference2     4   44[BANK0 ] float 
   582 ;;  difference1     4   40[BANK0 ] float 
   583 ;;  t               2   54[BANK0 ] unsigned int 
   584 ;;  t2              2   52[BANK0 ] unsigned int 
   585 ;;  TempH           2   50[BANK0 ] unsigned short 
   586 ;;  TempL           2   48[BANK0 ] unsigned short 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0      20       0       0       0
   598 ;;      Temps:          0       3       0       0       0
   599 ;;      Totals:         0      23       0       0       0
   600 ;;Total ram usage:       23 bytes
   601 ;; Hardware stack levels required when called:    2
   602 ;; This function calls:
   603 ;;		___flge
   604 ;;		___flmul
   605 ;;		___flsub
   606 ;;		___fltol
   607 ;;		___wmul
   608 ;;		___xxtofl
   609 ;;		_lcd_bcd
   610 ;;		_lcd_com
   611 ;;		_lcd_data
   612 ;;		_lcd_init
   613 ;;		_lcd_puts
   614 ;;		_ow_reset
   615 ;;		_read_byte
   616 ;;		_write_byte
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0000'                    _main:	
   625                           
   626                           ;newmain1.c: 55:     TRISD = 0xFF;
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _main: [allreg]
   630  0000' 30FF               	movlw	255
   631  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   632  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   633  0003' 0088               	movwf	8	;volatile
   634                           
   635                           ;newmain1.c: 56:     TRISA = 0x00;
   636  0004' 0185               	clrf	5	;volatile
   637                           
   638                           ;newmain1.c: 57:     TRISB = 0x00;
   639  0005' 0186               	clrf	6	;volatile
   640  0006' 3000               	movlw	0
   641  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   642  0008' 1303               	bcf	3,6	;RP1=0, select bank0
   643  0009' 00AF'              	movwf	main@difference2+3
   644  000A' 3000               	movlw	0
   645  000B' 00AE'              	movwf	main@difference2+2
   646  000C' 3000               	movlw	0
   647  000D' 00AD'              	movwf	main@difference2+1
   648  000E' 3000               	movlw	0
   649  000F' 00AC'              	movwf	main@difference2
   650                           
   651                           ;newmain1.c: 62:     lcd_init();
   652  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_init
   653  0015'                    l34:	
   654                           ;newmain1.c: 71: }
   655                           
   656                           ;newmain1.c: 66: while(ow_reset()){
   657                           
   658                           
   659                           ;newmain1.c: 66: while(ow_reset()){
   660  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	_ow_reset
   661  001A' 3A00               	xorlw	0
   662  001B' 1903               	btfsc	3,2
   663  001C' 2800'              	goto	l1740
   664                           
   665                           ;newmain1.c: 67: lcd_com(0x80);
   666  001D' 3080               	movlw	128
   667  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
   668                           
   669                           ;newmain1.c: 68: lcd_puts ("Please Connect   ");
   670  0023' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   671  0024' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
   672                           
   673                           ;newmain1.c: 69: lcd_com (0xC0);
   674  0029' 30C0               	movlw	192
   675  002A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
   676                           
   677                           ;newmain1.c: 70: lcd_puts("Temp-Sense Probe");
   678  002F' 3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   679  0030' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
   680  0035' 2800'              	goto	l34
   681  0036'                    l1740:	
   682                           
   683                           ;newmain1.c: 74:         lcd_puts ("                ");
   684  0036' 3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   685  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
   686                           
   687                           ;newmain1.c: 75: ow_reset();
   688  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	_ow_reset
   689                           
   690                           ;newmain1.c: 76: write_byte(0x4E);
   691  0041' 304E               	movlw	78
   692  0042' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   693                           
   694                           ;newmain1.c: 77:     write_byte(0);
   695  0047' 3000               	movlw	0
   696  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   697                           
   698                           ;newmain1.c: 78: write_byte(0);
   699  004D' 3000               	movlw	0
   700  004E' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   701                           
   702                           ;newmain1.c: 79: write_byte(0x7F);
   703  0053' 307F               	movlw	127
   704  0054' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   705                           
   706                           ;newmain1.c: 80: ow_reset();
   707  0059' 120A' 118A' 2000' 120A' 118A' 	fcall	_ow_reset
   708                           
