

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193                           
   194                           	psect	strings
   195  1800                     __pstrings:	
   196  1800                     stringtab:	
   197  1800                     __stringtab:	
   198  1800                     stringcode:	
   199                           ;	String table - string pointers are 1 byte each
   200                           
   201  1800                     stringdir:	
   202  1800  3018               	movlw	high stringdir
   203  1801  008A               	movwf	10
   204  1802  0804               	movf	4,w
   205  1803  0A84               	incf	4,f
   206  1804  0782               	addwf	2,f
   207  1805                     __stringbase:	
   208  1805  3400               	retlw	0
   209  1806                     __end_of__stringtab:	
   210  1806                     atan@coeff_a:	
   211  1806  3406               	retlw	6
   212  1807  343C               	retlw	60
   213  1808  3404               	retlw	4
   214  1809  3442               	retlw	66
   215  180A  347D               	retlw	125
   216  180B  349F               	retlw	159
   217  180C  346A               	retlw	106
   218  180D  3442               	retlw	66
   219  180E  345C               	retlw	92
   220  180F  3490               	retlw	144
   221  1810  3401               	retlw	1
   222  1811  3442               	retlw	66
   223  1812  3460               	retlw	96
   224  1813  344D               	retlw	77
   225  1814  34BB               	retlw	187
   226  1815  3440               	retlw	64
   227  1816  3451               	retlw	81
   228  1817  34EC               	retlw	236
   229  1818  3447               	retlw	71
   230  1819  343E               	retlw	62
   231  181A  34DE               	retlw	222
   232  181B  348D               	retlw	141
   233  181C  341F               	retlw	31
   234  181D  34BB               	retlw	187
   235  181E                     __end_ofatan@coeff_a:	
   236  181E                     atan@coeff_b:	
   237  181E  3406               	retlw	6
   238  181F  343C               	retlw	60
   239  1820  3404               	retlw	4
   240  1821  3442               	retlw	66
   241  1822  34C0               	retlw	192
   242  1823  3459               	retlw	89
   243  1824  348B               	retlw	139
   244  1825  3442               	retlw	66
   245  1826  3474               	retlw	116
   246  1827  3404               	retlw	4
   247  1828  3444               	retlw	68
   248  1829  3442               	retlw	66
   249  182A  34F9               	retlw	249
   250  182B  349B               	retlw	155
   251  182C  344F               	retlw	79
   252  182D  3441               	retlw	65
   253  182E  3400               	retlw	0
   254  182F  3400               	retlw	0
   255  1830  3480               	retlw	128
   256  1831  343F               	retlw	63
   257  1832                     __end_ofatan@coeff_b:	
   258  0019                     _TXREG	set	25
   259  001E                     _ADRESH	set	30
   260  001F                     _ADCON0	set	31
   261  0064                     _TXIF	set	100
   262  00C6                     _RX9	set	198
   263  00C4                     _CREN	set	196
   264  00C7                     _SPEN	set	199
   265  00FA                     _GO_nDONE	set	250
   266  00F8                     _ADON	set	248
   267  0086                     _TRISB	set	134
   268  0099                     _SPBRG	set	153
   269  009E                     _ADRESL	set	158
   270  009F                     _ADCON1	set	159
   271  0430                     _TRISB0	set	1072
   272  04C6                     _TX9	set	1222
   273  04C5                     _TXEN	set	1221
   274  04C4                     _SYNC	set	1220
   275  04C2                     _BRGH	set	1218
   276  043F                     _TRISC7	set	1087
   277  043E                     _TRISC6	set	1086
   278  1832                     STR_1:	
   279  1832  3455               	retlw	85	;'U'
   280  1833  3441               	retlw	65	;'A'
   281  1834  3452               	retlw	82	;'R'
   282  1835  3454               	retlw	84	;'T'
   283  1836  3420               	retlw	32	;' '
   284  1837  344D               	retlw	77	;'M'
   285  1838  346F               	retlw	111	;'o'
   286  1839  3464               	retlw	100	;'d'
   287  183A  3475               	retlw	117	;'u'
   288  183B  346C               	retlw	108	;'l'
   289  183C  3465               	retlw	101	;'e'
   290  183D  3420               	retlw	32	;' '
   291  183E  3449               	retlw	73	;'I'
   292  183F  346E               	retlw	110	;'n'
   293  1840  3469               	retlw	105	;'i'
   294  1841  3474               	retlw	116	;'t'
   295  1842  3469               	retlw	105	;'i'
   296  1843  3461               	retlw	97	;'a'
   297  1844  346C               	retlw	108	;'l'
   298  1845  3469               	retlw	105	;'i'
   299  1846  347A               	retlw	122	;'z'
   300  1847  3465               	retlw	101	;'e'
   301  1848  3464               	retlw	100	;'d'
   302  1849  3420               	retlw	32	;' '
   303  184A  3461               	retlw	97	;'a'
   304  184B  346E               	retlw	110	;'n'
   305  184C  3464               	retlw	100	;'d'
   306  184D  3420               	retlw	32	;' '
   307  184E  3461               	retlw	97	;'a'
   308  184F  3463               	retlw	99	;'c'
   309  1850  3474               	retlw	116	;'t'
   310  1851  3469               	retlw	105	;'i'
   311  1852  3476               	retlw	118	;'v'
   312  1853  3465               	retlw	101	;'e'
   313  1854  3400               	retlw	0
   314  1855                     STR_3:	
   315  1855  3453               	retlw	83	;'S'
   316  1856  3455               	retlw	85	;'U'
   317  1857  344E               	retlw	78	;'N'
   318  1858  3420               	retlw	32	;' '
   319  1859  3453               	retlw	83	;'S'
   320  185A  3445               	retlw	69	;'E'
   321  185B  344E               	retlw	78	;'N'
   322  185C  3453               	retlw	83	;'S'
   323  185D  344F               	retlw	79	;'O'
   324  185E  3452               	retlw	82	;'R'
   325  185F  3420               	retlw	32	;' '
   326  1860  3457               	retlw	87	;'W'
   327  1861  344F               	retlw	79	;'O'
   328  1862  3452               	retlw	82	;'R'
   329  1863  344B               	retlw	75	;'K'
   330  1864  3449               	retlw	73	;'I'
   331  1865  344E               	retlw	78	;'N'
   332  1866  3447               	retlw	71	;'G'
   333  1867  342E               	retlw	46	;'.'
   334  1868  342E               	retlw	46	;'.'
   335  1869  342E               	retlw	46	;'.'
   336  186A  3400               	retlw	0
   337  186B                     STR_11:	
   338  186B  3420               	retlw	32	;' '
   339  186C  344E               	retlw	78	;'N'
   340  186D  3445               	retlw	69	;'E'
   341  186E  3447               	retlw	71	;'G'
   342  186F  3420               	retlw	32	;' '
   343  1870  3458               	retlw	88	;'X'
   344  1871  3420               	retlw	32	;' '
   345  1872  3441               	retlw	65	;'A'
   346  1873  3458               	retlw	88	;'X'
   347  1874  3449               	retlw	73	;'I'
   348  1875  3453               	retlw	83	;'S'
   349  1876  343A               	retlw	58	;':'
   350  1877  3420               	retlw	32	;' '
   351  1878  3400               	retlw	0
   352  1879                     STR_13:	
   353  1879  3420               	retlw	32	;' '
   354  187A  344E               	retlw	78	;'N'
   355  187B  3445               	retlw	69	;'E'
   356  187C  3447               	retlw	71	;'G'
   357  187D  3420               	retlw	32	;' '
   358  187E  3459               	retlw	89	;'Y'
   359  187F  3420               	retlw	32	;' '
   360  1880  3441               	retlw	65	;'A'
   361  1881  3458               	retlw	88	;'X'
   362  1882  3449               	retlw	73	;'I'
   363  1883  3453               	retlw	83	;'S'
   364  1884  343A               	retlw	58	;':'
   365  1885  3400               	retlw	0
   366  1886                     STR_7:	
   367  1886  3420               	retlw	32	;' '
   368  1887  3459               	retlw	89	;'Y'
   369  1888  3420               	retlw	32	;' '
   370  1889  3441               	retlw	65	;'A'
   371  188A  3458               	retlw	88	;'X'
   372  188B  3449               	retlw	73	;'I'
   373  188C  3453               	retlw	83	;'S'
   374  188D  343A               	retlw	58	;':'
   375  188E  3420               	retlw	32	;' '
   376  188F  3400               	retlw	0
   377  1890                     STR_9:	
   378  1890  3420               	retlw	32	;' '
   379  1891  345A               	retlw	90	;'Z'
   380  1892  3420               	retlw	32	;' '
   381  1893  3441               	retlw	65	;'A'
   382  1894  3458               	retlw	88	;'X'
   383  1895  3449               	retlw	73	;'I'
   384  1896  3453               	retlw	83	;'S'
   385  1897  343A               	retlw	58	;':'
   386  1898  3420               	retlw	32	;' '
   387  1899  3400               	retlw	0
   388  1877                     
   389                           ; #config settings
   390  0000                     
   391                           	psect	cinit
   392  07F8                     start_initialization:	
   393  07F8                     __initialization:	
   394                           
   395                           ; Clear objects allocated to BANK1
   396  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   397  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   398  07FA  01E2               	clrf	__pbssBANK1& (0+127)
   399  07FB  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   400  07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  07FC                     __end_of__initialization:	
   404  07FC  0183               	clrf	3
   405  07FD  120A  118A  283D   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssBANK1
   408  00E2                     __pbssBANK1:	
   409  00E2                     _errno:	
   410  00E2                     	ds	2
   411                           
   412                           	psect	cstackBANK3
   413  0190                     __pcstackBANK3:	
   414  0190                     main@A:	
   415                           
   416                           ; 4 bytes @ 0x0
   417  0190                     	ds	4
   418  0194                     main@B:	
   419                           
   420                           ; 4 bytes @ 0x4
   421  0194                     	ds	4
   422  0198                     main@C:	
   423                           
   424                           ; 4 bytes @ 0x8
   425  0198                     	ds	4
   426  019C                     main@D:	
   427                           
   428                           ; 4 bytes @ 0xC
   429  019C                     	ds	4
   430  01A0                     main@E:	
   431                           
   432                           ; 4 bytes @ 0x10
   433  01A0                     	ds	4
   434  01A4                     _main$827:	
   435                           
   436                           ; 4 bytes @ 0x14
   437  01A4                     	ds	4
   438  01A8                     _main$828:	
   439                           
   440                           ; 4 bytes @ 0x18
   441  01A8                     	ds	4
   442  01AC                     _main$829:	
   443                           
   444                           ; 4 bytes @ 0x1C
   445  01AC                     	ds	4
   446  01B0                     main@flag:	
   447                           
   448                           ; 2 bytes @ 0x20
   449  01B0                     	ds	2
   450  01B2                     main@i:	
   451                           
   452                           ; 2 bytes @ 0x22
   453  01B2                     	ds	2
   454  01B4                     main@i_98:	
   455                           
   456                           ; 2 bytes @ 0x24
   457  01B4                     	ds	2
   458  01B6                     main@i_103:	
   459                           
   460                           ; 2 bytes @ 0x26
   461  01B6                     	ds	2
   462  01B8                     main@i_106:	
   463                           
   464                           ; 2 bytes @ 0x28
   465  01B8                     	ds	2
   466  01BA                     main@i_109:	
   467                           
   468                           ; 2 bytes @ 0x2A
   469  01BA                     	ds	2
   470  01BC                     main@i_112:	
   471                           
   472                           ; 2 bytes @ 0x2C
   473  01BC                     	ds	2
   474  01BE                     main@i_115:	
   475                           
   476                           ; 2 bytes @ 0x2E
   477  01BE                     	ds	2
   478  01C0                     main@x:	
   479                           
   480                           ; 4 bytes @ 0x30
   481  01C0                     	ds	4
   482  01C4                     main@y:	
   483                           
   484                           ; 4 bytes @ 0x34
   485  01C4                     	ds	4
   486  01C8                     main@z:	
   487                           
   488                           ; 4 bytes @ 0x38
   489  01C8                     	ds	4
   490  01CC                     main@negx:	
   491                           
   492                           ; 4 bytes @ 0x3C
   493  01CC                     	ds	4
   494  01D0                     main@negy:	
   495                           
   496                           ; 4 bytes @ 0x40
   497  01D0                     	ds	4
   498  01D4                     main@r:	
   499                           
   500                           ; 4 bytes @ 0x44
   501  01D4                     	ds	4
   502  01D8                     _main$830:	
   503                           
   504                           ; 4 bytes @ 0x48
   505  01D8                     	ds	4
   506  01DC                     _main$831:	
   507                           
   508                           ; 4 bytes @ 0x4C
   509  01DC                     	ds	4
   510                           
   511                           	psect	cstackBANK1
   512  00A0                     __pcstackBANK1:	
   513  00A0                     ??_eval_poly:	
   514  00A0                     ??___fltol:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  00A0                     ?_sqrt:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  00A0                     sqrt@a:	
   521                           ; 4 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525  00A0                     	ds	4
   526  00A4                     ??_sqrt:	
   527                           
   528                           ; 1 bytes @ 0x4
   529  00A4                     	ds	1
   530  00A5                     ?_UART_send_float:	
   531  00A5                     UART_send_float@bt:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  00A5                     eval_poly@res:	
   535                           ; 4 bytes @ 0x5
   536                           
   537                           
   538                           ; 4 bytes @ 0x5
   539  00A5                     	ds	3
   540  00A8                     sqrt@sign:	
   541                           
   542                           ; 1 bytes @ 0x8
   543  00A8                     	ds	1
   544  00A9                     ?_atan:	
   545  00A9                     sqrt@i:	
   546                           ; 4 bytes @ 0x9
   547                           
   548  00A9                     UART_send_float@f:	
   549                           ; 1 bytes @ 0x9
   550                           
   551  00A9                     atan@f:	
   552                           ; 4 bytes @ 0x9
   553                           
   554                           
   555                           ; 4 bytes @ 0x9
   556  00A9                     	ds	1
   557  00AA                     sqrt@tfrac:	
   558                           
   559                           ; 4 bytes @ 0xA
   560  00AA                     	ds	3
   561  00AD                     UART_send_float@ival1:	
   562  00AD                     atan@y:	
   563                           ; 2 bytes @ 0xD
   564                           
   565                           
   566                           ; 4 bytes @ 0xD
   567  00AD                     	ds	1
   568  00AE                     sqrt@p:	
   569                           
   570                           ; 1 bytes @ 0xE
   571  00AE                     	ds	1
   572  00AF                     UART_send_float@fval1:	
   573  00AF                     sqrt@grs:	
   574                           ; 2 bytes @ 0xF
   575                           
   576                           
   577                           ; 4 bytes @ 0xF
   578  00AF                     	ds	2
   579  00B1                     UART_send_float@fval:	
   580  00B1                     atan@x:	
   581                           ; 2 bytes @ 0x11
   582                           
   583                           
   584                           ; 4 bytes @ 0x11
   585  00B1                     	ds	2
   586  00B3                     UART_send_float@ival:	
   587  00B3                     sqrt@exp:	
   588                           ; 2 bytes @ 0x13
   589                           
   590                           
   591                           ; 2 bytes @ 0x13
   592  00B3                     	ds	2
   593  00B5                     atan@recip:	
   594  00B5                     sqrt@root:	
   595                           ; 1 bytes @ 0x15
   596                           
   597                           
   598                           ; 4 bytes @ 0x15
   599  00B5                     	ds	1
   600  00B6                     atan@val_squared:	
   601                           
   602                           ; 4 bytes @ 0x16
   603  00B6                     	ds	3
   604  00B9                     sqrt@frac:	
   605                           
   606                           ; 4 bytes @ 0x19
   607  00B9                     	ds	1
   608  00BA                     atan@val:	
   609                           
   610                           ; 4 bytes @ 0x1A
   611  00BA                     	ds	4
   612  00BE                     ?_asin:	
   613  00BE                     asin@x:	
   614                           ; 4 bytes @ 0x1E
   615                           
   616                           
   617                           ; 4 bytes @ 0x1E
   618  00BE                     	ds	8
   619  00C6                     _asin$833:	
   620                           
   621                           ; 4 bytes @ 0x26
   622  00C6                     	ds	4
   623  00CA                     _asin$835:	
   624                           
   625                           ; 4 bytes @ 0x2A
   626  00CA                     	ds	4
   627  00CE                     asin@y:	
   628                           
   629                           ; 4 bytes @ 0x2E
   630  00CE                     	ds	4
   631  00D2                     _asin$834:	
   632                           
   633                           ; 4 bytes @ 0x32
   634  00D2                     	ds	4
   635  00D6                     ?_acos:	
   636  00D6                     acos@x:	
   637                           ; 4 bytes @ 0x36
   638                           
   639                           
   640                           ; 4 bytes @ 0x36
   641  00D6                     	ds	4
   642  00DA                     _acos$832:	
   643                           
   644                           ; 4 bytes @ 0x3A
   645  00DA                     	ds	4
   646  00DE                     ??_main:	
   647                           
   648                           ; 1 bytes @ 0x3E
   649  00DE                     	ds	4
   650                           
   651                           	psect	cstackCOMMON
   652  0070                     __pcstackCOMMON:	
   653  0070                     ?___flge:	
   654  0070                     ?_ADC_Initialize:	
   655                           ; 1 bit 
   656                           
   657  0070                     ??_ADC_Initialize:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_Initialize_UART:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ??_Initialize_UART:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_UART_send_char:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_UART_send_char:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_UART_send_string:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?__Umul8_16:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_ADC_Read:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___awdiv:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     ?___awmod:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     UART_send_char@bt:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     __Umul8_16@multiplicand:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ___awdiv@divisor:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ___awmod@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___flge@ff1:	
   703                           ; 2 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0070                     	ds	1
   708  0071                     ??_UART_send_string:	
   709                           
   710                           ; 1 bytes @ 0x1
   711  0071                     	ds	1
   712  0072                     ??__Umul8_16:	
   713  0072                     ??_ADC_Read:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     UART_send_string@st_pt:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___awdiv@dividend:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ___awmod@dividend:	
   723                           ; 2 bytes @ 0x2
   724                           
   725                           
   726                           ; 2 bytes @ 0x2
   727  0072                     	ds	2
   728  0074                     ??___awdiv:	
   729  0074                     ??___awmod:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0074                     ADC_Read@channel:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     __Umul8_16@product:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ___flge@ff2:	
   739                           ; 2 bytes @ 0x4
   740                           
   741                           
   742                           ; 4 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     ?___xxtofl:	
   745  0075                     ___awdiv@counter:	
   746                           ; 4 bytes @ 0x5
   747                           
   748  0075                     ___awmod@counter:	
   749                           ; 1 bytes @ 0x5
   750                           
   751  0075                     ___xxtofl@val:	
   752                           ; 1 bytes @ 0x5
   753                           
   754                           
   755                           ; 4 bytes @ 0x5
   756  0075                     	ds	1
   757  0076                     ___awdiv@sign:	
   758  0076                     ___awmod@sign:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0076                     __Umul8_16@word_mpld:	
   762                           ; 1 bytes @ 0x6
   763                           
   764                           
   765                           ; 2 bytes @ 0x6
   766  0076                     	ds	1
   767  0077                     ___awdiv@quotient:	
   768                           
   769                           ; 2 bytes @ 0x7
   770  0077                     	ds	1
   771  0078                     ??___flge:	
   772  0078                     __Umul8_16@multiplier:	
   773                           ; 1 bytes @ 0x8
   774                           
   775                           
